Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
geo_notifaction.SST_Incident: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the GeoNotifactionConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
geo_notifaction.SST_Site: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the GeoNotifactionConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 2 issues (0 silenced).
[25/Mar/2024 09:11:48] "GET /api/sst?format=json HTTP/1.1" 200 809
Not Found: /favicon.ico
[25/Mar/2024 09:11:48] "GET /favicon.ico HTTP/1.1" 404 3062
[25/Mar/2024 09:11:53] "GET /api/sst HTTP/1.1" 200 13065
[25/Mar/2024 09:11:53] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[25/Mar/2024 09:11:53] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[25/Mar/2024 09:11:53] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[25/Mar/2024 09:11:53] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[25/Mar/2024 09:11:53] "GET /static/rest_framework/js/jquery-3.5.1.min.js HTTP/1.1" 304 0
[25/Mar/2024 09:11:53] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[25/Mar/2024 09:11:53] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[25/Mar/2024 09:11:53] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[25/Mar/2024 09:11:53] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[25/Mar/2024 09:11:53] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[25/Mar/2024 09:11:53] "GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0
[25/Mar/2024 09:11:53] "GET /api/sst HTTP/1.1" 200 13065
[25/Mar/2024 09:13:59] "POST /api/sst HTTP/1.1" 201 265
[25/Mar/2024 09:14:22] "GET /api/sst HTTP/1.1" 200 13511
[25/Mar/2024 09:31:40] "GET /api/sst HTTP/1.1" 200 1075
[25/Mar/2024 09:44:51] "GET /api/sst HTTP/1.1" 200 12619
[25/Mar/2024 09:45:21] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 09:59:20] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 09:59:20] "POST /api/sst HTTP/1.1" 201 268
[25/Mar/2024 09:59:20] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 09:59:20] "GET /api/sst HTTP/1.1" 200 812
[25/Mar/2024 09:59:20] "POST /api/sst HTTP/1.1" 201 266
[25/Mar/2024 09:59:20] "POST /api/sst HTTP/1.1" 201 120
[25/Mar/2024 09:59:27] "GET /api/sst HTTP/1.1" 200 13816
